[0.023s] Invoking command in '/home/duong/kaia_ws/build/makerspet_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_mini -- -j12 -l12
[0.093s] Invoked command in '/home/duong/kaia_ws/build/makerspet_mini' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_mini -- -j12 -l12
[0.109s] Invoking command in '/home/duong/kaia_ws/build/makerspet_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/makerspet_mini
[0.121s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/rviz/cartographer.rviz
[0.123s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/rviz/gazebo.rviz
[0.123s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/rviz/inspect_urdf.rviz
[0.123s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/rviz/monitor_robot.rviz
[0.123s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/rviz/monitor_robot_old.rviz
[0.124s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/rviz/navigation.rviz
[0.124s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/urdf/robot.urdf.xacro
[0.124s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/sdf/makerspet_mini/mesh/hemisphere.stl
[0.125s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/sdf/makerspet_mini/model.config
[0.125s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/sdf/makerspet_mini/model.sdf
[0.125s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/README.md
[0.125s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/cartographer_lds_2d.lua
[0.126s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/etc/navigation_humble.yaml
[0.126s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/etc/navigation_iron.yaml
[0.126s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/explore_lite.yaml
[0.126s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/kaiaai.yaml
[0.126s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/navigation.yaml
[0.127s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/navigation_new.yaml
[0.127s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/navigation_pursuit.yaml
[0.127s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/self_drive_gazebo.yaml
[0.127s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/telem.yaml
[0.127s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/teleop_keyboard.yaml
[0.128s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/mesh/hemisphere.stl
[0.128s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/ament_index/resource_index/package_run_dependencies/makerspet_mini
[0.128s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/ament_index/resource_index/parent_prefix_path/makerspet_mini
[0.129s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/ament_prefix_path.dsv
[0.129s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.sh
[0.130s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.zsh
