[0.020s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.107s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.122s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.169s] [ 23%] Built target drive_base_msgs__rosidl_generator_c
[0.169s] [ 25%] Built target drive_base_msgs__cpp
[0.253s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.259s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_c
[0.276s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 81%] Built target drive_base_msgs
[0.350s] [ 82%] Built target drive_base_msgs__py
[0.388s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.428s] [ 93%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.430s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.433s] [100%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.649s] running egg_info
[0.651s] writing drive_base_msgs.egg-info/PKG-INFO
[0.651s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.652s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.655s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.656s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.717s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.734s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.736s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs
[0.749s] -- Install configuration: ""
[0.751s] -- Execute custom install script
[0.751s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.752s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.752s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.752s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.752s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[0.753s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[0.753s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.754s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[0.754s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.754s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.754s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.755s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.755s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.755s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[0.755s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
