[0.021s] Invoking command in '/home/duong/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/kaia_ws/install/kaiaai_gazebo
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.223s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.336s] -- Detecting C compiler ABI info - done
[0.353s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.354s] -- Detecting C compile features
[0.355s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.497s] -- Detecting CXX compile features - done
[0.501s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.726s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.806s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.872s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
[0.874s] -- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
[0.926s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.943s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.965s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.992s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.127s] -- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
[1.285s] -- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
[1.425s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.428s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[1.592s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.629s] -- Found FastRTPS: /opt/ros/iron/include  
[1.691s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.891s] -- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
[2.010s] -- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
[2.112s] -- Configuring done
[2.126s] -- Generating done
[2.130s] -- Build files have been written to: /home/duong/kaia_ws/build/kaiaai_gazebo
[2.141s] Invoked command in '/home/duong/kaia_ws/build/kaiaai_gazebo' returned '0': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/kaia_ws/install/kaiaai_gazebo
[2.143s] Invoking command in '/home/duong/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/kaiaai_gazebo -- -j12 -l12
[2.222s] [ 50%] [32mBuilding CXX object CMakeFiles/self_drive_gazebo.dir/src/self_drive_gazebo.cpp.o[0m
[15.934s] [100%] [32m[1mLinking CXX executable self_drive_gazebo[0m
[16.872s] [100%] Built target self_drive_gazebo
[16.901s] Invoked command in '/home/duong/kaia_ws/build/kaiaai_gazebo' returned '0': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/kaiaai_gazebo -- -j12 -l12
[16.904s] Invoking command in '/home/duong/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/kaiaai_gazebo
[16.925s] -- Install configuration: ""
[16.926s] -- Execute custom install script
[16.926s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/lib/kaiaai_gazebo/self_drive_gazebo
[16.943s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//launch/self_drive_gazebo.launch.py
[16.966s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//launch/world.launch.py
[16.986s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/bookshelf_diffuse.jpg
[17.007s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model-1_2.sdf
[17.021s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model-1_3.sdf
[17.046s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model-1_4.sdf
[17.062s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model.config
[17.075s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model.sdf
[17.099s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/1.png
[17.113s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/2.png
[17.129s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/3.png
[17.144s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/4.png
[17.159s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/5.png
[17.173s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model-1_2.sdf
[17.188s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model-1_3.sdf
[17.202s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model-1_4.sdf
[17.216s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model.config
[17.230s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model.sdf
[17.255s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/1.png
[17.277s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/2.png
[17.296s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/3.png
[17.321s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/4.png
[17.343s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/5.png
[17.367s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair.mtl
[17.380s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair.obj
