[0.041s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo
[0.549s] -- The C compiler identification is GNU 11.4.0
[0.550s] -- The CXX compiler identification is GNU 11.4.0
[0.550s] -- Detecting C compiler ABI info
[0.550s] -- Detecting C compiler ABI info - done
[0.550s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.633s] -- Detecting CXX compiler ABI info - done
[0.633s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.633s] -- Detecting CXX compile features
[0.633s] -- Detecting CXX compile features - done
[0.633s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.967s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.071s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.145s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
[1.150s] -- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
[1.232s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[1.259s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[1.288s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.323s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.503s] -- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
[1.706s] -- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
[1.922s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.946s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[2.171s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.238s] -- Found FastRTPS: /opt/ros/iron/include  
[2.337s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.654s] -- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
[2.797s] -- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
[2.917s] -- Configuring done
[2.936s] -- Generating done
[2.943s] -- Build files have been written to: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo
[3.332s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo' returned '0': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo
[3.333s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo -- -j12 -l12
[3.524s] [ 50%] Building CXX object CMakeFiles/self_drive_gazebo.dir/src/self_drive_gazebo.cpp.o
[18.149s] [100%] Linking CXX executable self_drive_gazebo
[19.230s] [100%] Built target self_drive_gazebo
[19.247s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo' returned '0': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo -- -j12 -l12
[19.250s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo
[19.261s] -- Install configuration: ""
