-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duong/kaia_ws/build/makerspet_loki
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/cartographer.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/gazebo.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/inspect_urdf.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/monitor_robot.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/monitor_robot_old.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/navigation.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/urdf/README.md
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/urdf/robot.urdf.xacro
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/mesh/head.stl
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/model.config
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/README.md
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/cartographer_lds_2d.lua
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/etc/navigation_humble.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/etc/navigation_iron.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/explore_lite.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/navigation.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/self_drive_gazebo.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/telem.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/teleop_keyboard.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/mesh/head.stl
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/ament_index/resource_index/package_run_dependencies/makerspet_loki
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/ament_index/resource_index/parent_prefix_path/makerspet_loki
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/ament_prefix_path.sh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/ament_prefix_path.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/path.sh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/environment/path.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.bash
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.sh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.zsh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/package.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/ament_index/resource_index/packages/makerspet_loki
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/cmake/makerspet_lokiConfig.cmake
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/cmake/makerspet_lokiConfig-version.cmake
-- Symlinking: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/package.xml
