[0.691s] Invoking command in '/home/duong/kaia_ws/build/makerspet_loki': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_loki -- -j12 -l12
[0.778s] Invoked command in '/home/duong/kaia_ws/build/makerspet_loki' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/makerspet_loki -- -j12 -l12
[0.781s] Invoking command in '/home/duong/kaia_ws/build/makerspet_loki': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/makerspet_loki
[0.795s] -- Install configuration: ""
[0.797s] -- Execute custom install script
[0.799s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/cartographer.rviz
[0.799s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/gazebo.rviz
[0.800s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/inspect_urdf.rviz
[0.800s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/monitor_robot.rviz
[0.800s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/monitor_robot_old.rviz
[0.801s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/rviz/navigation.rviz
[0.801s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/urdf/README.md
[0.801s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/urdf/robot.urdf.xacro
[0.802s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/mesh/head.stl
[0.802s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/model.config
[0.802s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/sdf/makerspet_loki/model.sdf
[0.803s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/README.md
[0.803s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/cartographer_lds_2d.lua
[0.803s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/etc/navigation_humble.yaml
[0.803s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/etc/navigation_iron.yaml
[0.803s] -- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_loki/share/makerspet_loki/config/explore_lite.yaml
