-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duong/kaia_ws/build/makerspet_fido
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/cartographer.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/gazebo.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/inspect_urdf.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/monitor_robot.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/rviz/navigation.rviz
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/urdf/README.md
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/urdf/robot.urdf.xacro
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/mesh/head.stl
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/model.config
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/sdf/makerspet_fido/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/README.md
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/cartographer_lds_2d.lua
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/etc/navigation_humble.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/etc/navigation_iron.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/navigation.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/self_drive_gazebo.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/telem.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/config/teleop_keyboard.yaml
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/mesh/head.stl
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/package_run_dependencies/makerspet_fido
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/parent_prefix_path/makerspet_fido
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/ament_prefix_path.sh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/ament_prefix_path.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/path.sh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/environment/path.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.bash
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.sh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.zsh
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/package.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/ament_index/resource_index/packages/makerspet_fido
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/cmake/makerspet_fidoConfig.cmake
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/cmake/makerspet_fidoConfig-version.cmake
-- Symlinking: /home/duong/kaia_ws/install/makerspet_fido/share/makerspet_fido/package.xml
